2017-10-25 09:17:47,832: sem_relatd: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
 'datasets': ['../../data/word_sequence/premise_SICK_train.txt.tok',
              '../../data/word_sequence/hypothesis_SICK_train.txt.tok',
              '../../data/sem_relatd/scores_SICK_train.txt'],
 'decay_c': 0.0,
 'decoder': 'lstm',
 'dictionary': '../../data/word_sequence/vocab_cased.pkl',
 'dim': 300,
 'dim_word': 300,
 'dispFreq': 10,
 'embedding': '../../data/glove.840B.300d.txt',
 'encoder': 'lstm',
 'finish_after': 10000000,
 'lrate': 0.0002,
 'max_epochs': 300,
 'maxlen': 100,
 'n_words': 2260,
 'optimizer': 'adadelta',
 'patience': 6,
 'reload_': False,
 'saveFreq': 1000,
 'saveto': 'models/sem_rel7.npz',
 'test_datasets': ['../../data/word_sequence/premise_SICK_test_annotated.txt.tok',
                   '../../data/word_sequence/hypothesis_SICK_test_annotated.txt.tok',
                   '../../data/sem_relatd/scores_SICK_test_annotated.txt'],
 'use_dropout': True,
 'validFreq': 1000,
 'valid_batch_size': 32,
 'valid_datasets': ['../../data/word_sequence/premise_SICK_trial.txt.tok',
                    '../../data/word_sequence/hypothesis_SICK_trial.txt.tok',
                    '../../data/sem_relatd/scores_SICK_trial.txt'],
 'verbose': False}
Loading data
Building model
Wemb (2260, 300)
encoder_1_W (300, 1200)
encoder_1_U (300, 1200)
encoder_1_b (1200,)
encoder_r_1_W (300, 1200)
encoder_r_1_U (300, 1200)
encoder_r_1_b (1200,)
encoder_2_W (900, 1200)
encoder_2_U (300, 1200)
encoder_2_b (1200,)
encoder_r_2_W (900, 1200)
encoder_r_2_U (300, 1200)
encoder_r_2_b (1200,)
encoder_3_W (900, 1200)
encoder_3_U (300, 1200)
encoder_3_b (1200,)
encoder_r_3_W (900, 1200)
encoder_r_3_U (300, 1200)
encoder_r_3_b (1200,)
ff_layer_1_W (2400, 300)
ff_layer_1_b (300,)
ff_layer_output_W (300, 1)
ff_layer_output_b (1,)
Building f_log_probs... Done
Building f_cost... Done
Computing gradient... Done
Building optimizers... Done
Optimization
2017-10-25 09:27:33,964: sem_relatd: DEBUG: Epoch 0 Update 10 Cost 0.803675830364 UD 1.83716917038
2017-10-25 09:27:44,491: sem_relatd: DEBUG: Epoch 0 Update 20 Cost 0.515061378479 UD 1.22357320786
2017-10-25 09:27:52,541: sem_relatd: DEBUG: Epoch 0 Update 30 Cost 1.08956778049 UD 0.724239110947
2017-10-25 09:28:01,907: sem_relatd: DEBUG: Epoch 0 Update 40 Cost 0.413656383753 UD 0.938775062561
2017-10-25 09:28:09,882: sem_relatd: DEBUG: Epoch 0 Update 50 Cost 0.688858270645 UD 0.808995008469
2017-10-25 09:28:17,731: sem_relatd: DEBUG: Epoch 0 Update 60 Cost 0.661870658398 UD 0.652483940125
2017-10-25 09:28:24,773: sem_relatd: DEBUG: Epoch 0 Update 70 Cost 1.62901771069 UD 0.651614904404
2017-10-25 09:28:31,886: sem_relatd: DEBUG: Epoch 0 Update 80 Cost 1.66443741322 UD 0.894976854324
2017-10-25 09:28:42,010: sem_relatd: DEBUG: Epoch 0 Update 90 Cost 0.961191236973 UD 0.748742103577
2017-10-25 09:28:52,860: sem_relatd: DEBUG: Epoch 0 Update 100 Cost 0.948248386383 UD 1.43518304825
2017-10-25 09:29:02,920: sem_relatd: DEBUG: Epoch 0 Update 110 Cost 0.401927173138 UD 0.999930858612
2017-10-25 09:29:14,284: sem_relatd: DEBUG: Epoch 0 Update 120 Cost 0.480928808451 UD 1.19711518288
2017-10-25 09:29:25,184: sem_relatd: DEBUG: Epoch 0 Update 130 Cost 0.895416915417 UD 1.03294110298
2017-10-25 09:29:37,924: sem_relatd: DEBUG: Epoch 0 Update 140 Cost 1.38718962669 UD 2.08395981789
Seen 4500 samples
2017-10-25 09:29:49,403: sem_relatd: DEBUG: Epoch 1 Update 150 Cost 0.558527886868 UD 1.76085686684
2017-10-25 09:29:59,809: sem_relatd: DEBUG: Epoch 1 Update 160 Cost 0.874364733696 UD 0.95467710495
2017-10-25 09:30:07,465: sem_relatd: DEBUG: Epoch 1 Update 170 Cost 1.00019872189 UD 0.690411090851
2017-10-25 09:30:16,361: sem_relatd: DEBUG: Epoch 1 Update 180 Cost 1.32912576199 UD 1.03507494926
2017-10-25 09:30:25,030: sem_relatd: DEBUG: Epoch 1 Update 190 Cost 0.553309261799 UD 1.1491920948
2017-10-25 09:30:31,719: sem_relatd: DEBUG: Epoch 1 Update 200 Cost 1.01925158501 UD 0.600647926331
2017-10-25 09:30:39,032: sem_relatd: DEBUG: Epoch 1 Update 210 Cost 1.29019749165 UD 0.645453929901
2017-10-25 09:30:45,573: sem_relatd: DEBUG: Epoch 1 Update 220 Cost 0.869703471661 UD 0.599667072296
2017-10-25 09:30:54,163: sem_relatd: DEBUG: Epoch 1 Update 230 Cost 1.89941561222 UD 0.607605934143
2017-10-25 09:31:04,940: sem_relatd: DEBUG: Epoch 1 Update 240 Cost 0.635263025761 UD 1.00520801544
2017-10-25 09:31:14,847: sem_relatd: DEBUG: Epoch 1 Update 250 Cost 0.49572917819 UD 0.979864835739
2017-10-25 09:31:26,567: sem_relatd: DEBUG: Epoch 1 Update 260 Cost 0.509453296661 UD 1.70140480995
2017-10-25 09:31:36,981: sem_relatd: DEBUG: Epoch 1 Update 270 Cost 0.633579432964 UD 1.30788087845
2017-10-25 09:31:47,915: sem_relatd: DEBUG: Epoch 1 Update 280 Cost 0.412380754948 UD 0.830293893814
Seen 4500 samples
2017-10-25 09:31:57,793: sem_relatd: DEBUG: Epoch 2 Update 290 Cost 0.774962484837 UD 1.1871509552
2017-10-25 09:32:09,459: sem_relatd: DEBUG: Epoch 2 Update 300 Cost 0.938766956329 UD 1.05791592598
2017-10-25 09:32:17,462: sem_relatd: DEBUG: Epoch 2 Update 310 Cost 1.16100823879 UD 0.787770986557
2017-10-25 09:32:25,631: sem_relatd: DEBUG: Epoch 2 Update 320 Cost 0.650596439838 UD 0.798595905304
2017-10-25 09:32:33,636: sem_relatd: DEBUG: Epoch 2 Update 330 Cost 0.677432656288 UD 0.775536060333
2017-10-25 09:32:40,406: sem_relatd: DEBUG: Epoch 2 Update 340 Cost 0.699462294579 UD 0.698417901993
2017-10-25 09:32:46,879: sem_relatd: DEBUG: Epoch 2 Update 350 Cost 1.00520479679 UD 0.622105121613
2017-10-25 09:32:53,610: sem_relatd: DEBUG: Epoch 2 Update 360 Cost 0.921585023403 UD 1.10907506943
2017-10-25 09:33:02,830: sem_relatd: DEBUG: Epoch 2 Update 370 Cost 0.591679573059 UD 1.04526495934
2017-10-25 09:33:11,605: sem_relatd: DEBUG: Epoch 2 Update 380 Cost 0.662811338902 UD 0.939414978027
2017-10-25 09:33:22,911: sem_relatd: DEBUG: Epoch 2 Update 390 Cost 0.422145575285 UD 1.24824881554
2017-10-25 09:33:35,867: sem_relatd: DEBUG: Epoch 2 Update 400 Cost 0.547999024391 UD 1.20147299767
2017-10-25 09:33:48,035: sem_relatd: DEBUG: Epoch 2 Update 410 Cost 0.510948359966 UD 1.2989859581
2017-10-25 09:34:01,030: sem_relatd: DEBUG: Epoch 2 Update 420 Cost 0.821289896965 UD 1.02561116219
Seen 4500 samples
2017-10-25 09:34:12,306: sem_relatd: DEBUG: Epoch 3 Update 430 Cost 0.724224627018 UD 1.3672709465
2017-10-25 09:34:24,313: sem_relatd: DEBUG: Epoch 3 Update 440 Cost 0.406836688519 UD 1.15451717377
2017-10-25 09:34:35,521: sem_relatd: DEBUG: Epoch 3 Update 450 Cost 0.830208301544 UD 0.685451030731
2017-10-25 09:34:43,842: sem_relatd: DEBUG: Epoch 3 Update 460 Cost 0.776646673679 UD 0.9854991436
2017-10-25 09:34:52,809: sem_relatd: DEBUG: Epoch 3 Update 470 Cost 0.565484106541 UD 0.724626064301
2017-10-25 09:35:00,815: sem_relatd: DEBUG: Epoch 3 Update 480 Cost 0.431906938553 UD 0.724334955215
2017-10-25 09:35:09,288: sem_relatd: DEBUG: Epoch 3 Update 490 Cost 0.693662524223 UD 0.605338096619
2017-10-25 09:35:17,591: sem_relatd: DEBUG: Epoch 3 Update 500 Cost 0.82643020153 UD 0.779191970825
2017-10-25 09:35:28,688: sem_relatd: DEBUG: Epoch 3 Update 510 Cost 0.54530608654 UD 0.924366950989
2017-10-25 09:35:40,562: sem_relatd: DEBUG: Epoch 3 Update 520 Cost 0.417712330818 UD 1.32741689682
2017-10-25 09:35:52,241: sem_relatd: DEBUG: Epoch 3 Update 530 Cost 0.539336144924 UD 1.06351804733
2017-10-25 09:36:04,984: sem_relatd: DEBUG: Epoch 3 Update 540 Cost 0.471708506346 UD 1.42520713806
2017-10-25 09:36:17,409: sem_relatd: DEBUG: Epoch 3 Update 550 Cost 0.477226734161 UD 0.907460927963
2017-10-25 09:36:30,122: sem_relatd: DEBUG: Epoch 3 Update 560 Cost 0.688514173031 UD 1.04307699203
Seen 4500 samples
2017-10-25 09:36:40,872: sem_relatd: DEBUG: Epoch 4 Update 570 Cost 0.578052043915 UD 1.09737896919
2017-10-25 09:36:53,161: sem_relatd: DEBUG: Epoch 4 Update 580 Cost 0.55022507906 UD 1.14843916893
2017-10-25 09:37:03,957: sem_relatd: DEBUG: Epoch 4 Update 590 Cost 0.631759107113 UD 0.927115917206
2017-10-25 09:37:13,117: sem_relatd: DEBUG: Epoch 4 Update 600 Cost 0.502191543579 UD 0.693437099457
2017-10-25 09:37:21,526: sem_relatd: DEBUG: Epoch 4 Update 610 Cost 0.547981858253 UD 0.881227970123
2017-10-25 09:37:29,609: sem_relatd: DEBUG: Epoch 4 Update 620 Cost 0.519182741642 UD 0.813153982162
2017-10-25 09:37:39,471: sem_relatd: DEBUG: Epoch 4 Update 630 Cost 0.663416683674 UD 0.790149927139
2017-10-25 09:37:47,271: sem_relatd: DEBUG: Epoch 4 Update 640 Cost 0.612651586533 UD 0.790369033813
2017-10-25 09:37:57,302: sem_relatd: DEBUG: Epoch 4 Update 650 Cost 0.400034308434 UD 1.05822396278
2017-10-25 09:38:09,189: sem_relatd: DEBUG: Epoch 4 Update 660 Cost 0.543761849403 UD 1.11372995377
2017-10-25 09:38:21,359: sem_relatd: DEBUG: Epoch 4 Update 670 Cost 0.515369296074 UD 1.0590698719
2017-10-25 09:38:34,243: sem_relatd: DEBUG: Epoch 4 Update 680 Cost 0.442346155643 UD 0.980293035507
2017-10-25 09:38:46,561: sem_relatd: DEBUG: Epoch 4 Update 690 Cost 0.575483500957 UD 1.24128293991
2017-10-25 09:38:58,986: sem_relatd: DEBUG: Epoch 4 Update 700 Cost 0.34095081687 UD 1.49125289917
Seen 4500 samples
2017-10-25 09:39:11,760: sem_relatd: DEBUG: Epoch 5 Update 710 Cost 0.396991103888 UD 1.90980911255
2017-10-25 09:39:23,207: sem_relatd: DEBUG: Epoch 5 Update 720 Cost 0.993857860565 UD 1.02895307541
2017-10-25 09:39:32,942: sem_relatd: DEBUG: Epoch 5 Update 730 Cost 0.708858668804 UD 0.896289110184
2017-10-25 09:39:41,952: sem_relatd: DEBUG: Epoch 5 Update 740 Cost 0.662454664707 UD 0.692916154861
2017-10-25 09:39:51,170: sem_relatd: DEBUG: Epoch 5 Update 750 Cost 0.456842303276 UD 0.680556058884
2017-10-25 09:39:59,507: sem_relatd: DEBUG: Epoch 5 Update 760 Cost 0.555859923363 UD 0.901875972748
2017-10-25 09:40:08,144: sem_relatd: DEBUG: Epoch 5 Update 770 Cost 0.426175892353 UD 0.744047880173
2017-10-25 09:40:16,933: sem_relatd: DEBUG: Epoch 5 Update 780 Cost 0.528371453285 UD 0.693593978882
2017-10-25 09:40:26,179: sem_relatd: DEBUG: Epoch 5 Update 790 Cost 0.434033542871 UD 0.973527908325
2017-10-25 09:40:39,072: sem_relatd: DEBUG: Epoch 5 Update 800 Cost 0.347468078136 UD 1.38116979599
2017-10-25 09:40:51,698: sem_relatd: DEBUG: Epoch 5 Update 810 Cost 0.367634475231 UD 1.3574359417
2017-10-25 09:41:03,846: sem_relatd: DEBUG: Epoch 5 Update 820 Cost 0.430337995291 UD 1.12861323357
2017-10-25 09:41:15,237: sem_relatd: DEBUG: Epoch 5 Update 830 Cost 0.648860991001 UD 0.997292995453
2017-10-25 09:41:27,720: sem_relatd: DEBUG: Epoch 5 Update 840 Cost 0.321463674307 UD 1.24464988708
Seen 4500 samples
2017-10-25 09:41:39,375: sem_relatd: DEBUG: Epoch 6 Update 850 Cost 0.583853662014 UD 1.27603602409
2017-10-25 09:41:52,158: sem_relatd: DEBUG: Epoch 6 Update 860 Cost 0.558119118214 UD 1.36684608459
2017-10-25 09:42:03,177: sem_relatd: DEBUG: Epoch 6 Update 870 Cost 0.457473546267 UD 0.960834980011
2017-10-25 09:42:12,525: sem_relatd: DEBUG: Epoch 6 Update 880 Cost 0.326095283031 UD 0.92666888237
2017-10-25 09:42:21,945: sem_relatd: DEBUG: Epoch 6 Update 890 Cost 0.514423906803 UD 0.835742950439
2017-10-25 09:42:30,783: sem_relatd: DEBUG: Epoch 6 Update 900 Cost 0.435069352388 UD 0.830456972122
2017-10-25 09:42:39,310: sem_relatd: DEBUG: Epoch 6 Update 910 Cost 0.298898547888 UD 1.07079291344
2017-10-25 09:42:46,679: sem_relatd: DEBUG: Epoch 6 Update 920 Cost 0.586448848248 UD 0.789095878601
2017-10-25 09:42:55,041: sem_relatd: DEBUG: Epoch 6 Update 930 Cost 0.534738719463 UD 1.16563296318
2017-10-25 09:43:05,190: sem_relatd: DEBUG: Epoch 6 Update 940 Cost 0.41357126832 UD 1.63166093826
2017-10-25 09:43:15,503: sem_relatd: DEBUG: Epoch 6 Update 950 Cost 0.323252350092 UD 1.19008398056
2017-10-25 09:43:27,025: sem_relatd: DEBUG: Epoch 6 Update 960 Cost 0.258100599051 UD 1.0855178833
2017-10-25 09:43:37,412: sem_relatd: DEBUG: Epoch 6 Update 970 Cost 0.506344974041 UD 0.999059915543
2017-10-25 09:43:47,719: sem_relatd: DEBUG: Epoch 6 Update 980 Cost 0.385608643293 UD 1.26928591728
Seen 4500 samples
2017-10-25 09:43:58,031: sem_relatd: DEBUG: Epoch 7 Update 990 Cost 0.612731277943 UD 0.745732069016
2017-10-25 09:44:07,858: sem_relatd: DEBUG: Epoch 7 Update 1000 Cost 0.262856662273 UD 1.02811098099
Its save time ...
Train cost 0.486782341561
Valid cost 0.628268088214
Test cost 0.57722267373
Saving... Done
2017-10-25 09:46:31,077: sem_relatd: DEBUG: Epoch 7 Update 1010 Cost 0.400061368942 UD 0.606369018555
2017-10-25 09:46:38,710: sem_relatd: DEBUG: Epoch 7 Update 1020 Cost 0.36604398489 UD 0.868793010712
2017-10-25 09:46:46,039: sem_relatd: DEBUG: Epoch 7 Update 1030 Cost 0.40734860301 UD 0.765111923218
2017-10-25 09:46:53,763: sem_relatd: DEBUG: Epoch 7 Update 1040 Cost 0.441303014755 UD 1.30979394913
2017-10-25 09:47:00,561: sem_relatd: DEBUG: Epoch 7 Update 1050 Cost 0.705970287323 UD 0.829421043396
2017-10-25 09:47:07,444: sem_relatd: DEBUG: Epoch 7 Update 1060 Cost 0.55404651165 UD 0.510458946228
2017-10-25 09:47:15,307: sem_relatd: DEBUG: Epoch 7 Update 1070 Cost 0.359824120998 UD 1.0263068676
2017-10-25 09:47:25,173: sem_relatd: DEBUG: Epoch 7 Update 1080 Cost 0.364024102688 UD 0.89098906517
2017-10-25 09:47:36,032: sem_relatd: DEBUG: Epoch 7 Update 1090 Cost 0.384195119143 UD 1.06247711182
