2017-10-26 21:48:46,474: ent: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
 'datasets': ['../../data/word_sequence/premise_SICK_train.txt.tok',
              '../../data/word_sequence/hypothesis_SICK_train.txt.tok',
              '../../data/word_sequence/label_SICK_train.txt'],
 'decay_c': 0.0,
 'decoder': 'lstm',
 'dictionary': '../../data/word_sequence/vocab_cased.pkl',
 'dim': 300,
 'dim_word': 300,
 'dispFreq': 10,
 'embedding': '../../data/glove.840B.300d.txt',
 'encoder': 'lstm',
 'finish_after': 10000000,
 'lrate': 0.0002,
 'max_epochs': 5000,
 'maxlen': 100,
 'n_words': 2260,
 'optimizer': 'adadelta',
 'patience': 15,
 'reload_': False,
 'saveFreq': 1000,
 'saveto': 'models/ent1.npz',
 'test_datasets': ['../../data/word_sequence/premise_SICK_test_annotated.txt.tok',
                   '../../data/word_sequence/hypothesis_SICK_test_annotated.txt.tok',
                   '../../data/word_sequence/label_SICK_test_annotated.txt'],
 'use_dropout': True,
 'validFreq': 1000,
 'valid_batch_size': 32,
 'valid_datasets': ['../../data/word_sequence/premise_SICK_trial.txt.tok',
                    '../../data/word_sequence/hypothesis_SICK_trial.txt.tok',
                    '../../data/word_sequence/label_SICK_trial.txt'],
 'verbose': False}
Loading data
Building model
Wemb (2260, 300)
encoder_1_W (300, 1200)
encoder_1_U (300, 1200)
encoder_1_b (1200,)
encoder_r_1_W (300, 1200)
encoder_r_1_U (300, 1200)
encoder_r_1_b (1200,)
encoder_2_W (900, 1200)
encoder_2_U (300, 1200)
encoder_2_b (1200,)
encoder_r_2_W (900, 1200)
encoder_r_2_U (300, 1200)
encoder_r_2_b (1200,)
encoder_3_W (900, 1200)
encoder_3_U (300, 1200)
encoder_3_b (1200,)
encoder_r_3_W (900, 1200)
encoder_r_3_U (300, 1200)
encoder_r_3_b (1200,)
ff_layer_1_W (2400, 300)
ff_layer_1_b (300,)
ff_layer_output_W (300, 3)
ff_layer_output_b (3,)
Building f_log_probs... Done
Building f_cost... Done
Computing gradient... Done
Building optimizers... Done
Optimization
2017-10-26 21:57:42,062: ent: DEBUG: Epoch 0 Update 10 Cost 1.06897127628 UD 0.892242908478
2017-10-26 21:57:52,400: ent: DEBUG: Epoch 0 Update 20 Cost 0.931669890881 UD 1.53780603409
2017-10-26 21:58:00,619: ent: DEBUG: Epoch 0 Update 30 Cost 1.01682782173 UD 0.701237916946
2017-10-26 21:58:07,604: ent: DEBUG: Epoch 0 Update 40 Cost 1.08141374588 UD 1.29321289062
2017-10-26 21:58:15,259: ent: DEBUG: Epoch 0 Update 50 Cost 1.01517701149 UD 1.43217015266
2017-10-26 21:58:23,047: ent: DEBUG: Epoch 0 Update 60 Cost 1.00718748569 UD 0.711324930191
2017-10-26 21:58:30,777: ent: DEBUG: Epoch 0 Update 70 Cost 1.03411078453 UD 0.509346008301
2017-10-26 21:58:38,098: ent: DEBUG: Epoch 0 Update 80 Cost 1.02066802979 UD 0.850331068039
2017-10-26 21:58:49,731: ent: DEBUG: Epoch 0 Update 90 Cost 0.950228333473 UD 0.745765924454
2017-10-26 21:59:00,948: ent: DEBUG: Epoch 0 Update 100 Cost 0.922166764736 UD 1.54604101181
2017-10-26 21:59:13,561: ent: DEBUG: Epoch 0 Update 110 Cost 0.850499629974 UD 0.87353515625
2017-10-26 21:59:26,522: ent: DEBUG: Epoch 0 Update 120 Cost 0.869350492954 UD 1.64058208466
2017-10-26 21:59:38,053: ent: DEBUG: Epoch 0 Update 130 Cost 0.759095966816 UD 1.35754680634
2017-10-26 21:59:49,144: ent: DEBUG: Epoch 0 Update 140 Cost 0.756614506245 UD 1.37538599968
Seen 4500 samples
2017-10-26 22:00:00,122: ent: DEBUG: Epoch 1 Update 150 Cost 1.13298118114 UD 0.768011808395
2017-10-26 22:00:10,285: ent: DEBUG: Epoch 1 Update 160 Cost 0.877434074879 UD 1.62895202637
2017-10-26 22:00:20,926: ent: DEBUG: Epoch 1 Update 170 Cost 1.11763250828 UD 0.748269796371
2017-10-26 22:00:28,538: ent: DEBUG: Epoch 1 Update 180 Cost 1.00209569931 UD 1.23613381386
2017-10-26 22:00:36,269: ent: DEBUG: Epoch 1 Update 190 Cost 1.04100513458 UD 0.600984096527
2017-10-26 22:00:44,860: ent: DEBUG: Epoch 1 Update 200 Cost 1.11872673035 UD 0.993052005768
2017-10-26 22:00:52,078: ent: DEBUG: Epoch 1 Update 210 Cost 0.962503135204 UD 0.806715965271
2017-10-26 22:00:59,713: ent: DEBUG: Epoch 1 Update 220 Cost 1.00543451309 UD 0.642198085785
2017-10-26 22:01:08,910: ent: DEBUG: Epoch 1 Update 230 Cost 0.951792120934 UD 0.828645944595
2017-10-26 22:01:21,421: ent: DEBUG: Epoch 1 Update 240 Cost 1.10452842712 UD 2.01838207245
2017-10-26 22:01:33,229: ent: DEBUG: Epoch 1 Update 250 Cost 0.976631879807 UD 0.945466995239
2017-10-26 22:01:44,992: ent: DEBUG: Epoch 1 Update 260 Cost 0.824534714222 UD 1.28019404411
2017-10-26 22:01:58,419: ent: DEBUG: Epoch 1 Update 270 Cost 0.958873867989 UD 1.57433080673
2017-10-26 22:02:11,903: ent: DEBUG: Epoch 1 Update 280 Cost 0.768113076687 UD 0.980401039124
Seen 4500 samples
2017-10-26 22:02:22,211: ent: DEBUG: Epoch 2 Update 290 Cost 1.03377890587 UD 1.01254487038
2017-10-26 22:02:33,264: ent: DEBUG: Epoch 2 Update 300 Cost 0.802967429161 UD 1.13866901398
2017-10-26 22:02:40,711: ent: DEBUG: Epoch 2 Update 310 Cost 0.944244146347 UD 0.631515026093
2017-10-26 22:02:49,175: ent: DEBUG: Epoch 2 Update 320 Cost 1.0733050108 UD 0.890738010406
2017-10-26 22:02:56,545: ent: DEBUG: Epoch 2 Update 330 Cost 1.00038564205 UD 1.06114816666
2017-10-26 22:03:04,808: ent: DEBUG: Epoch 2 Update 340 Cost 1.06580233574 UD 0.856423854828
2017-10-26 22:03:12,247: ent: DEBUG: Epoch 2 Update 350 Cost 1.08783888817 UD 0.637887954712
2017-10-26 22:03:18,468: ent: DEBUG: Epoch 2 Update 360 Cost 1.0560336113 UD 0.760438919067
2017-10-26 22:03:29,271: ent: DEBUG: Epoch 2 Update 370 Cost 0.888762056828 UD 1.15735507011
2017-10-26 22:03:39,065: ent: DEBUG: Epoch 2 Update 380 Cost 1.03186917305 UD 0.849562883377
2017-10-26 22:03:51,131: ent: DEBUG: Epoch 2 Update 390 Cost 0.976742148399 UD 1.19686388969
2017-10-26 22:04:01,624: ent: DEBUG: Epoch 2 Update 400 Cost 0.858426511288 UD 1.24855589867
2017-10-26 22:04:12,383: ent: DEBUG: Epoch 2 Update 410 Cost 0.856402158737 UD 0.988399028778
2017-10-26 22:04:23,842: ent: DEBUG: Epoch 2 Update 420 Cost 0.747899889946 UD 0.908659934998
Seen 4500 samples
2017-10-26 22:04:34,407: ent: DEBUG: Epoch 3 Update 430 Cost 0.880310714245 UD 1.16698813438
2017-10-26 22:04:44,367: ent: DEBUG: Epoch 3 Update 440 Cost 0.84093183279 UD 1.00096392632
2017-10-26 22:04:54,697: ent: DEBUG: Epoch 3 Update 450 Cost 1.04089236259 UD 0.585453987122
2017-10-26 22:05:02,200: ent: DEBUG: Epoch 3 Update 460 Cost 0.964978098869 UD 0.602444887161
2017-10-26 22:05:10,393: ent: DEBUG: Epoch 3 Update 470 Cost 1.04992592335 UD 1.10212993622
2017-10-26 22:05:17,482: ent: DEBUG: Epoch 3 Update 480 Cost 0.927373707294 UD 0.762792110443
2017-10-26 22:05:25,596: ent: DEBUG: Epoch 3 Update 490 Cost 1.00831854343 UD 0.755625963211
2017-10-26 22:05:33,251: ent: DEBUG: Epoch 3 Update 500 Cost 0.985738873482 UD 1.18018913269
2017-10-26 22:05:43,371: ent: DEBUG: Epoch 3 Update 510 Cost 0.876498579979 UD 1.04765701294
2017-10-26 22:05:54,313: ent: DEBUG: Epoch 3 Update 520 Cost 0.872079789639 UD 0.943480968475
2017-10-26 22:06:05,057: ent: DEBUG: Epoch 3 Update 530 Cost 0.879890322685 UD 0.926907062531
2017-10-26 22:06:16,448: ent: DEBUG: Epoch 3 Update 540 Cost 1.02826273441 UD 0.963885068893
2017-10-26 22:06:27,905: ent: DEBUG: Epoch 3 Update 550 Cost 0.654225170612 UD 0.851176023483
2017-10-26 22:06:38,306: ent: DEBUG: Epoch 3 Update 560 Cost 0.806275725365 UD 1.02154612541
Seen 4500 samples
2017-10-26 22:06:49,503: ent: DEBUG: Epoch 4 Update 570 Cost 0.89142793417 UD 1.38698387146
2017-10-26 22:07:02,838: ent: DEBUG: Epoch 4 Update 580 Cost 0.77734708786 UD 0.667768001556
2017-10-26 22:07:12,220: ent: DEBUG: Epoch 4 Update 590 Cost 0.842377066612 UD 0.6929500103
2017-10-26 22:07:20,652: ent: DEBUG: Epoch 4 Update 600 Cost 0.738777339458 UD 0.789336919785
2017-10-26 22:07:33,259: ent: DEBUG: Epoch 4 Update 610 Cost 0.787032604218 UD 0.806520938873
2017-10-26 22:07:40,643: ent: DEBUG: Epoch 4 Update 620 Cost 1.04009127617 UD 0.941027164459
2017-10-26 22:07:47,474: ent: DEBUG: Epoch 4 Update 630 Cost 0.814167320728 UD 0.849109888077
2017-10-26 22:07:55,365: ent: DEBUG: Epoch 4 Update 640 Cost 0.80105984211 UD 0.700732946396
2017-10-26 22:08:08,373: ent: DEBUG: Epoch 4 Update 650 Cost 0.863943755627 UD 1.44810295105
2017-10-26 22:08:22,191: ent: DEBUG: Epoch 4 Update 660 Cost 0.72056800127 UD 1.79224300385
2017-10-26 22:08:35,316: ent: DEBUG: Epoch 4 Update 670 Cost 0.68797492981 UD 1.08237409592
2017-10-26 22:08:47,403: ent: DEBUG: Epoch 4 Update 680 Cost 0.777577638626 UD 1.07092690468
2017-10-26 22:08:59,854: ent: DEBUG: Epoch 4 Update 690 Cost 0.735840320587 UD 1.54229307175
2017-10-26 22:09:10,422: ent: DEBUG: Epoch 4 Update 700 Cost 0.843243718147 UD 1.04584598541
Seen 4500 samples
2017-10-26 22:09:20,049: ent: DEBUG: Epoch 5 Update 710 Cost 0.638128042221 UD 1.16577601433
2017-10-26 22:09:30,079: ent: DEBUG: Epoch 5 Update 720 Cost 0.674148738384 UD 0.719288825989
2017-10-26 22:09:39,022: ent: DEBUG: Epoch 5 Update 730 Cost 1.012783885 UD 0.800222873688
2017-10-26 22:09:46,330: ent: DEBUG: Epoch 5 Update 740 Cost 0.799071311951 UD 0.641617059708
2017-10-26 22:09:54,573: ent: DEBUG: Epoch 5 Update 750 Cost 0.847658514977 UD 0.856631994247
2017-10-26 22:10:03,334: ent: DEBUG: Epoch 5 Update 760 Cost 0.752766013145 UD 0.597263097763
2017-10-26 22:10:10,854: ent: DEBUG: Epoch 5 Update 770 Cost 0.752800643444 UD 0.842391967773
2017-10-26 22:10:17,763: ent: DEBUG: Epoch 5 Update 780 Cost 0.856672585011 UD 0.574823141098
2017-10-26 22:10:27,705: ent: DEBUG: Epoch 5 Update 790 Cost 0.671265721321 UD 1.11617994308
2017-10-26 22:10:37,827: ent: DEBUG: Epoch 5 Update 800 Cost 0.720199644566 UD 0.954229831696
2017-10-26 22:10:48,207: ent: DEBUG: Epoch 5 Update 810 Cost 0.6761687994 UD 1.14901995659
2017-10-26 22:10:59,565: ent: DEBUG: Epoch 5 Update 820 Cost 0.664788246155 UD 0.935690879822
2017-10-26 22:11:09,577: ent: DEBUG: Epoch 5 Update 830 Cost 0.576966404915 UD 0.885734081268
2017-10-26 22:11:20,382: ent: DEBUG: Epoch 5 Update 840 Cost 0.837253808975 UD 0.94713306427
Seen 4500 samples
2017-10-26 22:11:29,887: ent: DEBUG: Epoch 6 Update 850 Cost 0.696947693825 UD 0.966265916824
2017-10-26 22:11:39,264: ent: DEBUG: Epoch 6 Update 860 Cost 0.556759059429 UD 0.935209035873
2017-10-26 22:11:49,062: ent: DEBUG: Epoch 6 Update 870 Cost 0.57944560051 UD 0.793035984039
2017-10-26 22:11:57,655: ent: DEBUG: Epoch 6 Update 880 Cost 0.897056281567 UD 0.783537864685
2017-10-26 22:12:05,680: ent: DEBUG: Epoch 6 Update 890 Cost 0.715306937695 UD 0.663249015808
2017-10-26 22:12:14,206: ent: DEBUG: Epoch 6 Update 900 Cost 0.697355031967 UD 0.759860038757
2017-10-26 22:12:23,745: ent: DEBUG: Epoch 6 Update 910 Cost 0.843453347683 UD 1.16432595253
2017-10-26 22:12:33,120: ent: DEBUG: Epoch 6 Update 920 Cost 0.607224822044 UD 0.75439119339
2017-10-26 22:12:42,470: ent: DEBUG: Epoch 6 Update 930 Cost 0.729289293289 UD 1.50278091431
2017-10-26 22:12:52,789: ent: DEBUG: Epoch 6 Update 940 Cost 0.591408610344 UD 0.944891929626
2017-10-26 22:13:06,094: ent: DEBUG: Epoch 6 Update 950 Cost 0.682938039303 UD 1.27138400078
2017-10-26 22:13:17,143: ent: DEBUG: Epoch 6 Update 960 Cost 0.747449159622 UD 1.05802106857
2017-10-26 22:13:27,535: ent: DEBUG: Epoch 6 Update 970 Cost 0.970890700817 UD 0.975224018097
2017-10-26 22:13:38,029: ent: DEBUG: Epoch 6 Update 980 Cost 0.61861884594 UD 1.24185299873
Seen 4500 samples
2017-10-26 22:13:47,559: ent: DEBUG: Epoch 7 Update 990 Cost 0.570711195469 UD 0.94416308403
2017-10-26 22:13:56,876: ent: DEBUG: Epoch 7 Update 1000 Cost 0.721530497074 UD 0.806732177734
Saving... Done
Valid cost 0.67749
Valid accuracy  0.694
Test cost 0.667739
Test accuracy  0.681956565862
2017-10-26 22:16:27,333: ent: DEBUG: Epoch 7 Update 1010 Cost 0.756508529186 UD 0.595721960068
2017-10-26 22:16:35,966: ent: DEBUG: Epoch 7 Update 1020 Cost 0.61646270752 UD 0.598233938217
2017-10-26 22:16:43,819: ent: DEBUG: Epoch 7 Update 1030 Cost 0.779021382332 UD 0.755113840103
2017-10-26 22:16:50,959: ent: DEBUG: Epoch 7 Update 1040 Cost 0.767918586731 UD 0.72793507576
2017-10-26 22:16:57,308: ent: DEBUG: Epoch 7 Update 1050 Cost 0.710547029972 UD 0.582899093628
2017-10-26 22:17:03,763: ent: DEBUG: Epoch 7 Update 1060 Cost 0.654230356216 UD 0.630441904068
2017-10-26 22:17:12,107: ent: DEBUG: Epoch 7 Update 1070 Cost 0.734635174274 UD 1.05687212944
2017-10-26 22:17:22,082: ent: DEBUG: Epoch 7 Update 1080 Cost 0.559403121471 UD 1.22938919067
2017-10-26 22:17:32,016: ent: DEBUG: Epoch 7 Update 1090 Cost 0.609888553619 UD 1.05433487892
2017-10-26 22:17:41,638: ent: DEBUG: Epoch 7 Update 1100 Cost 0.778420686722 UD 0.854408979416
2017-10-26 22:17:52,181: ent: DEBUG: Epoch 7 Update 1110 Cost 0.638111114502 UD 1.22904610634
2017-10-26 22:18:02,721: ent: DEBUG: Epoch 7 Update 1120 Cost 0.518695354462 UD 1.01960206032
Seen 4500 samples
2017-10-26 22:18:13,078: ent: DEBUG: Epoch 8 Update 1130 Cost 0.282946795225 UD 1.27542591095
2017-10-26 22:18:22,514: ent: DEBUG: Epoch 8 Update 1140 Cost 0.549616158009 UD 0.906767129898
2017-10-26 22:18:32,214: ent: DEBUG: Epoch 8 Update 1150 Cost 0.744295120239 UD 0.604291915894
2017-10-26 22:18:39,370: ent: DEBUG: Epoch 8 Update 1160 Cost 0.978952229023 UD 0.771595954895
